,market_hash_name,avg_index_share,std_index_share,quantity
0,'Medium Rare' Crasswater | Guerrilla Warfare,0.00017788241254669706,1.877041721325402e-05,236
1,AK-47 | Aquamarine Revenge (Battle-Scarred),0.000443173225100565,3.241410999490274e-05,249
2,AK-47 | Aquamarine Revenge (Field-Tested),0.000654427420542997,2.4815927839109067e-05,230
3,AK-47 | Aquamarine Revenge (Minimal Wear),0.0012578126772077342,3.9275932085427225e-05,258
4,AK-47 | Aquamarine Revenge (Well-Worn),0.0004143080951716626,1.8542476901254083e-05,209
5,AK-47 | Asiimov (Battle-Scarred),0.0008212619820986224,3.1252872851614654e-05,350
6,AK-47 | Asiimov (Field-Tested),0.004820734265925878,0.00019454655193814333,1547
7,AK-47 | Asiimov (Minimal Wear),0.005372389629972826,0.00017571280603059892,1026
8,AK-47 | Asiimov (Well-Worn),0.00034459932293272,9.93955790357793e-06,110
9,AK-47 | Black Laminate (Field-Tested),0.0007126575641019641,6.027694680733709e-05,274
10,AK-47 | Black Laminate (Minimal Wear),0.0009401957797590504,4.3390108807958076e-05,284
11,AK-47 | Bloodsport (Factory New),0.0017846249727641603,7.913843817132544e-05,187
12,AK-47 | Bloodsport (Field-Tested),0.0034180258606232423,0.00014156801396315028,484
13,AK-47 | Bloodsport (Minimal Wear),0.003516726779248759,0.00014268042535781335,442
14,AK-47 | Cartel (Factory New),0.0005675120126641998,0.00011407499125691205,363
15,AK-47 | Cartel (Minimal Wear),0.000323361845427075,2.978284186682502e-05,391
16,AK-47 | Case Hardened (Battle-Scarred),0.003130980183180944,0.00013278397787489332,250
17,AK-47 | Case Hardened (Field-Tested),0.0074755434459979455,0.0003647041186275891,415
18,AK-47 | Case Hardened (Minimal Wear),0.006742225339993298,0.000229786858901694,317
19,AK-47 | Case Hardened (Well-Worn),0.0032977903484183524,0.00013304805180416039,233
20,AK-47 | Frontside Misty (Field-Tested),0.0014518236481703749,6.913993496275986e-05,1010
21,AK-47 | Frontside Misty (Minimal Wear),0.0013047531664420087,6.654861897522718e-05,533
22,AK-47 | Fuel Injector (Battle-Scarred),0.001372380658734672,6.607280641559046e-05,185
23,AK-47 | Fuel Injector (Field-Tested),0.0013550994661010508,0.00011742238798063434,105
24,AK-47 | Fuel Injector (Well-Worn),0.0015545362892021135,8.838348814045933e-05,164
25,AK-47 | Green Laminate (Factory New),0.00016383328024417788,8.420419229347164e-06,144
26,AK-47 | Green Laminate (Field-Tested),0.00018316904251806687,8.990119759442987e-06,216
27,AK-47 | Green Laminate (Minimal Wear),0.00016727707507153676,6.257210905527811e-06,189
28,AK-47 | Hydroponic (Minimal Wear),0.017059160075224015,0.0008148201116503323,111
29,AK-47 | Ice Coaled (Factory New),0.0013222671109534728,0.00032906753522593004,224
30,AK-47 | Ice Coaled (Field-Tested),0.0020726987774051632,0.0005248221654023716,1084
31,AK-47 | Ice Coaled (Minimal Wear),0.0022196788450877182,0.0005691768276649519,636
32,AK-47 | Ice Coaled (Well-Worn),0.00024730779809789414,5.8011170708782746e-05,136
33,AK-47 | Jaguar (Field-Tested),0.00044785614466128285,1.5501674154306553e-05,169
34,AK-47 | Jaguar (Minimal Wear),0.0005653553353356116,1.9289753710976445e-05,144
35,AK-47 | Leet Museo (Battle-Scarred),0.00021951054412404253,9.481102996771249e-06,124
36,AK-47 | Leet Museo (Factory New),0.000835408557380646,3.297221345946084e-05,185
37,AK-47 | Leet Museo (Field-Tested),0.002254289310171673,8.111110261417458e-05,1234
38,AK-47 | Leet Museo (Minimal Wear),0.0005882128905412857,1.7800093835468163e-05,225
39,AK-47 | Legion of Anubis (Factory New),0.001439175776132531,5.7561947937394094e-05,583
40,AK-47 | Neon Revolution (Factory New),0.0006851258053337479,2.0134232911690566e-05,129
41,AK-47 | Neon Revolution (Minimal Wear),0.0019332026981384743,6.834856190033718e-05,724
42,AK-47 | Neon Rider (Battle-Scarred),0.00043276605637634913,3.335927874166959e-05,182
43,AK-47 | Neon Rider (Factory New),0.002125296191868795,5.7563868527485226e-05,179
44,AK-47 | Neon Rider (Field-Tested),0.00277546857292948,7.64673473244765e-05,772
45,AK-47 | Neon Rider (Minimal Wear),0.0010441541180502337,2.9491011280157604e-05,168
46,AK-47 | Nightwish (Field-Tested),0.001940542648377758,0.0003383529570882387,693
47,AK-47 | Nightwish (Minimal Wear),0.00407585242834955,0.000644328920057812,698
48,AK-47 | Nightwish (Well-Worn),0.0011992915685139682,0.0001639584173377098,628
49,AK-47 | Orbit Mk01 (Factory New),0.000351396945267977,1.3829440549445055e-05,218
50,AK-47 | Point Disarray (Factory New),0.0008062376912280049,3.429467311077807e-05,280
51,AK-47 | Predator (Minimal Wear),0.00042374013895692873,3.0400419538501365e-05,263
52,AK-47 | Red Laminate (Battle-Scarred),0.0003197388382792262,2.6374276056426455e-05,106
53,AK-47 | Red Laminate (Field-Tested),0.001151508604826976,3.292418087241407e-05,390
54,AK-47 | Red Laminate (Minimal Wear),0.0010690889804190198,4.269702649599417e-05,246
55,AK-47 | Redline (Field-Tested),0.00391974736307216,0.00012356690573460608,2531
56,AK-47 | Redline (Minimal Wear),0.002932228143417618,0.00013913372210937067,397
57,AK-47 | Redline (Well-Worn),0.00030412391214913124,1.376745166271764e-05,227
58,AK-47 | The Empress (Battle-Scarred),0.0007996761734920052,2.8648356837660685e-05,391
59,AK-47 | The Empress (Factory New),0.0012535476223193684,2.564063807456378e-05,121
60,AK-47 | The Empress (Field-Tested),0.003754805067024865,0.00012877039862719118,1396
61,AK-47 | The Empress (Minimal Wear),0.001856704410726108,4.604738749984864e-05,434
62,AK-47 | The Empress (Well-Worn),0.0009151169320955056,3.497986044874031e-05,415
63,AK-47 | Vulcan (Battle-Scarred),0.0010485645166558412,6.916749107663983e-05,155
64,AK-47 | Vulcan (Field-Tested),0.006481489122294837,0.0007426946771241675,384
65,AK-47 | Vulcan (Minimal Wear),0.043338042140100924,0.0026051021287060386,996
66,AK-47 | Vulcan (Well-Worn),0.0013919369863401804,0.00011549944500184599,117
67,AK-47 | Wasteland Rebel (Field-Tested),0.0013516947556864135,3.7588802935905915e-05,510
68,AK-47 | Wasteland Rebel (Minimal Wear),0.0005859758180722465,1.6444614072142487e-05,144
69,AUG | Anodized Navy (Factory New),0.00016970961273078482,9.139933573503456e-06,101
70,AUG | Carved Jade (Factory New),0.0002707622155257308,1.6037791438044654e-05,403
71,AUG | Death by Puppy (Factory New),0.0001824391689831107,1.0485660183409419e-05,171
72,AUG | Midnight Lily (Factory New),0.002033533836080496,0.00013901502908692277,103
73,AUG | Wings (Factory New),0.0006130837111570088,5.4377472409797815e-05,391
74,AWP | Asiimov (Battle-Scarred),0.005736786407686499,0.00016829746025958693,781
75,AWP | Asiimov (Field-Tested),0.012659355031120142,0.0003574683834492087,984
76,AWP | Asiimov (Well-Worn),0.0018146873045377296,4.808297356097371e-05,186
77,AWP | BOOM (Field-Tested),0.0012370404874975777,4.128749088073434e-05,172
78,Antwerp 2022 Dust II Souvenir Package,0.00028796734469222667,8.773346208891042e-05,498
79,CS:GO Weapon Case,0.002598102039016405,0.00016361248995356065,395
80,CZ75-Auto | Emerald (Factory New),0.0003855940831504779,2.0396724770492543e-05,271
81,D Squadron Officer | NZSAS,0.00018953493572662581,3.5056636090039234e-05,195
82,Desert Eagle | Blaze (Factory New),0.010122416507760338,0.0002458593607358573,179
83,Desert Eagle | Cobalt Disruption (Factory New),0.0034488496711515366,9.729709220439446e-05,549
84,Desert Eagle | Cobalt Disruption (Minimal Wear),0.0005809655079545556,1.732261651791586e-05,116
85,Desert Eagle | Code Red (Factory New),0.0011446293097824357,3.427313951784942e-05,165
86,Desert Eagle | Code Red (Field-Tested),0.0008270614838041031,4.1998618765217036e-05,337
87,Desert Eagle | Code Red (Minimal Wear),0.0004417222345077802,1.3453595177718352e-05,118
88,Desert Eagle | Code Red (Well-Worn),0.00037004400819984053,1.82228241305227e-05,190
89,Desert Eagle | Crimson Web (Minimal Wear),0.0014767705290929807,7.77817995181448e-05,685
90,Desert Eagle | Emerald Jörmungandr (Factory New),0.002458509872317754,0.00010498311002015986,115
91,Desert Eagle | Golden Koi (Factory New),0.0010053693579545212,3.253154610939117e-05,260
92,Desert Eagle | Hypnotic (Factory New),0.0020695301021871814,7.92294883920192e-05,201
93,Desert Eagle | Kumicho Dragon (Factory New),0.0004557366557159577,2.3825012252165967e-05,172
94,Desert Eagle | Kumicho Dragon (Field-Tested),0.0010005898130670667,4.8531961428901674e-05,814
95,Desert Eagle | Kumicho Dragon (Minimal Wear),0.00042610419867682365,2.4873366522046577e-05,269
96,Desert Eagle | Midnight Storm (Factory New),0.0011413505424612035,8.460526059880562e-05,538
97,Desert Eagle | Ocean Drive (Battle-Scarred),0.00020484687506259369,2.100293484669943e-05,172
98,Desert Eagle | Ocean Drive (Field-Tested),0.0007183275072010254,4.808117852247626e-05,376
99,Desert Eagle | Ocean Drive (Well-Worn),0.0002263307129737418,1.7671301307129618e-05,162
100,Desert Eagle | Printstream (Battle-Scarred),0.0024608545029243837,9.82304296227377e-05,595
101,Desert Eagle | Printstream (Factory New),0.0019854052497658534,5.6026641104640975e-05,163
102,Desert Eagle | Printstream (Field-Tested),0.007569333130978197,0.00021182742199211713,1383
103,Desert Eagle | Printstream (Minimal Wear),0.003798396373725934,0.00010514341610038535,509
104,Desert Eagle | Printstream (Well-Worn),0.0006851729116062636,1.9544519180377693e-05,133
105,Dual Berettas | Emerald (Factory New),0.00045902338447285896,2.3002981699884982e-05,242
106,ESL One Cologne 2014 Challengers,0.000980798221314917,6.95390234049475e-05,211
107,ESL One Cologne 2014 Legends,0.0018243903256580203,5.440341332933742e-05,288
108,Elite Trapper Solman | Guerrilla Warfare,0.0003446215515164763,3.679522815547082e-05,433
109,FAMAS | Commemoration (Factory New),0.0004643471080438596,3.0917344653982636e-05,213
110,FAMAS | Commemoration (Field-Tested),0.0002862842692076788,1.5826592583586846e-05,235
111,FAMAS | Commemoration (Minimal Wear),0.00026742159252526524,1.0418831495874935e-05,182
112,FAMAS | Eye of Athena (Factory New),0.00015312746018967524,9.833726417607631e-06,130
113,FAMAS | Meltdown (Factory New),0.0002418550590663463,7.039422179450067e-05,134
114,FAMAS | Roll Cage (Factory New),0.00021383689652015858,1.4723115044977459e-05,120
115,Five-SeveN | Berries And Cherries (Factory New),0.0009636597195100149,6.676924575257627e-05,307
116,Five-SeveN | Case Hardened (Factory New),0.0004359359651759334,2.2679722518991892e-05,249
117,Five-SeveN | Case Hardened (Field-Tested),0.00032430860380426807,1.245010812182828e-05,431
118,Five-SeveN | Case Hardened (Minimal Wear),0.0003998225270492594,1.564670746933764e-05,403
119,Five-SeveN | Case Hardened (Well-Worn),0.00017169267472386945,1.1716684543319408e-05,254
120,Five-SeveN | Fairy Tale (Field-Tested),0.0003692357553041365,2.1340718557835373e-05,272
121,Five-SeveN | Fairy Tale (Minimal Wear),0.00022827757801529541,1.3476061348921026e-05,113
122,Galil AR | Cerberus (Field-Tested),0.0002781656054269178,1.3139900779695455e-05,211
123,Galil AR | Phoenix Blacklight (Factory New),0.0003827557959991745,1.0543794871840444e-05,106
124,Getaway Sally | The Professionals,0.0004385998443263816,6.018233372967804e-05,163
125,Glock-18 | Bullet Queen (Factory New),0.0009550077212768,5.207636238347281e-05,167
126,Glock-18 | Dragon Tattoo (Factory New),0.002244026816717611,0.00012538088971048817,298
127,Glock-18 | Fade (Factory New),0.01780629179314732,0.0005959965281814963,144
128,Glock-18 | Franklin (Factory New),0.0005343158743900417,1.7490327862368463e-05,172
129,Glock-18 | Gamma Doppler (Factory New),0.0014995511035757359,9.530611778202651e-05,793
130,Glock-18 | Gamma Doppler (Field-Tested),0.0005527636805392983,2.911942651078916e-05,438
131,Glock-18 | Gamma Doppler (Minimal Wear),0.0008801674704097859,3.7423183836891494e-05,588
132,Glock-18 | Neo-Noir (Minimal Wear),0.00026092302340486624,1.228371029862834e-05,141
133,Glock-18 | Nuclear Garden (Factory New),0.0002151564776265205,8.948040889753097e-06,207
134,Glock-18 | Reactor (Factory New),0.00014400896658581296,6.041261382050317e-06,141
135,Glock-18 | Twilight Galaxy (Factory New),0.0008173713674620192,3.547820542582501e-05,113
136,Glock-18 | Water Elemental (Factory New),0.0004188493659038534,1.9868154736420146e-05,378
137,Howl Pin,0.0009437767730577307,2.5044181151540453e-05,136
138,Katowice 2019 Minor Challengers (Holo-Foil),0.0002841948981852019,2.3435950113148667e-05,465
139,Katowice 2019 Overpass Souvenir Package,0.00019400145918893315,3.643172757390954e-05,169
140,Krakow 2017 Challengers Autograph Capsule,0.002207760166688589,0.0004008629709358867,324
141,Krakow 2017 Legends Autograph Capsule,0.0016552927100523746,0.00024818598452812075,332
142,Little Kev | The Professionals,0.000259783453508558,2.7711877421107754e-05,331
143,M4A1-S | Atomic Alloy (Field-Tested),0.001264546542618303,5.578860253336759e-05,397
144,M4A1-S | Atomic Alloy (Minimal Wear),0.00148650592624418,4.669163980823492e-05,353
145,M4A1-S | Atomic Alloy (Well-Worn),0.0002867279134492347,1.977334968422619e-05,103
146,M4A1-S | Blue Phosphor (Factory New),0.004775574087168334,0.0005408341389505618,162
147,M4A1-S | Bright Water (Field-Tested),0.0008111747915813449,0.00010018793172659583,282
148,M4A1-S | Bright Water (Minimal Wear),0.001574011128096261,0.00022531221476162735,512
149,M4A1-S | Chantico's Fire (Field-Tested),0.0007741267934219238,0.00011866069118037943,301
150,M4A1-S | Chantico's Fire (Minimal Wear),0.0015993947211971902,0.00022478709279333476,359
151,M4A1-S | Chantico's Fire (Well-Worn),0.0005062340508275739,6.514771308342223e-05,269
152,M4A1-S | Control Panel (Field-Tested),0.00014101479846382678,2.2168993902255743e-05,100
153,M4A1-S | Cyrex (Factory New),0.0016751879747694237,0.00022289901333369662,549
154,M4A1-S | Cyrex (Field-Tested),0.0007786637349827982,0.0001004484009180765,476
155,M4A1-S | Cyrex (Minimal Wear),0.0014515374805018902,0.00020185823281233407,651
156,M4A1-S | Dark Water (Field-Tested),0.001092952229338319,9.753487306432292e-05,170
157,M4A1-S | Dark Water (Minimal Wear),0.0020704700144157768,0.00019586367543726006,303
158,M4A1-S | Decimator (Factory New),0.0007488530848798997,0.00014579686248873238,329
159,M4A1-S | Golden Coil (Battle-Scarred),0.0003421673040694792,3.76318137242655e-05,128
160,M4A1-S | Golden Coil (Factory New),0.0018344930966260864,0.0002303032600102209,137
161,M4A1-S | Golden Coil (Field-Tested),0.0012789806440957105,0.0001943100355479471,267
162,M4A1-S | Golden Coil (Minimal Wear),0.0012468338577700743,0.00017100343247533208,162
163,M4A1-S | Golden Coil (Well-Worn),0.000606883243394131,8.514065656396798e-05,174
164,M4A1-S | Guardian (Factory New),0.0013553443547171522,0.00019799830720702686,394
165,M4A1-S | Guardian (Field-Tested),0.0008495787127263199,0.00010902593799827864,370
166,M4A1-S | Guardian (Minimal Wear),0.0014941936970001711,0.000211514749304089,552
167,M4A1-S | Hot Rod (Factory New),0.010691040656655496,0.0010594307906453314,174
168,M4A1-S | Hyper Beast (Factory New),0.001487616426585622,0.00016459443572979337,127
169,M4A1-S | Hyper Beast (Field-Tested),0.0006138939977354165,7.333350496358729e-05,417
170,M4A1-S | Hyper Beast (Minimal Wear),0.0008666971580888512,0.00014498098990858177,188
171,M4A1-S | Icarus Fell (Factory New),0.006642457543142449,0.0006039365980670139,146
172,M4A1-S | Mecha Industries (Factory New),0.001122240716843772,0.00014082134131712722,173
173,M4A1-S | Mecha Industries (Field-Tested),0.0008972573515816683,0.0001304860825801354,356
174,M4A1-S | Mecha Industries (Minimal Wear),0.0014626499873412312,0.00021288258816589103,367
175,M4A1-S | Moss Quartz (Factory New),0.00022426680974235548,1.2251382096614084e-05,152
176,M4A1-S | Nightmare (Factory New),0.000940558630195597,0.00012099050578703403,238
177,M4A1-S | Nightmare (Minimal Wear),0.0006209336737835266,0.00010202087376536542,310
178,M4A1-S | Player Two (Factory New),0.0010315787352899678,0.00011936938863777898,101
179,M4A1-S | Player Two (Field-Tested),0.0018398091099500959,0.0002649666443689232,685
180,M4A1-S | Player Two (Minimal Wear),0.001733484147122293,0.00022098714270029566,319
181,M4A1-S | Printstream (Battle-Scarred),0.0019644854813365394,0.00016745261338446443,218
182,M4A1-S | Printstream (Field-Tested),0.013275972992661755,0.0013584489459475982,947
183,M4A1-S | Printstream (Minimal Wear),0.0026952066077321393,0.0003322792155509707,119
184,M4A4 | Asiimov (Battle-Scarred),0.0010967819353884089,0.00015254725525724763,230
185,M4A4 | Asiimov (Field-Tested),0.005116122000280348,0.0008918307762716824,304
186,M4A4 | Asiimov (Well-Worn),0.0011807328653753583,0.00020604247972952437,124
187,M4A4 | Bullet Rain (Minimal Wear),0.00032494340495940266,9.803176057233116e-05,193
188,M4A4 | Buzz Kill (Factory New),0.0006507908342408167,0.00019699856581808654,189
189,M4A4 | Buzz Kill (Field-Tested),0.00037409929273440743,8.231441785219058e-05,458
190,M4A4 | Buzz Kill (Minimal Wear),0.00035311999987441367,9.06290484209745e-05,265
191,M4A4 | Cyber Security (Factory New),0.0005949676942583119,0.00011907310941203728,134
192,M4A4 | Cyber Security (Field-Tested),0.0004757265524898338,3.444421991927765e-05,345
193,M4A4 | Cyber Security (Well-Worn),0.0001290528303988332,1.279894208566248e-05,109
194,M4A4 | Dark Blossom (Factory New),0.0002317649804011477,2.1992243746131767e-05,189
195,M4A4 | Desolate Space (Factory New),0.0006270887511739883,0.00010051464294903869,257
196,M4A4 | Global Offensive (Factory New),0.00013086759080978345,1.2942741721822246e-05,234
197,M4A4 | Hellfire (Factory New),0.0008314313193670151,0.00017647100754110344,118
198,M4A4 | Hellfire (Field-Tested),0.0004920648872706654,2.6443388229885632e-05,123
199,M4A4 | In Living Color (Factory New),0.0006900235164614149,0.00011455064941205608,138
200,M4A4 | In Living Color (Minimal Wear),0.0003328530897081107,6.0061864985911964e-05,202
201,M4A4 | Neo-Noir (Factory New),0.0010673122529333246,0.0001361713572921016,251
202,M4A4 | Neo-Noir (Minimal Wear),0.0005077407867249873,8.15024069385157e-05,387
203,M4A4 | Radiation Hazard (Field-Tested),0.0003782439547180045,3.980412819782843e-05,245
204,M4A4 | Red DDPAT (Factory New),0.00035736222402067794,4.20907790281521e-05,114
205,M4A4 | Royal Paladin (Minimal Wear),0.0003726275901560292,8.19379015276259e-05,175
206,M4A4 | Spider Lily (Factory New),0.00019298089289459898,5.459857527959297e-05,185
207,M4A4 | The Battlestar (Factory New),0.00013797957678237928,3.5878143808769103e-05,123
208,M4A4 | The Coalition (Field-Tested),0.00046462111705433933,0.00022086364319622926,177
209,M4A4 | The Coalition (Minimal Wear),0.0010253766507745884,0.0003857747978758331,134
210,M4A4 | The Coalition (Well-Worn),0.00015182426745735192,5.3142242378064024e-05,152
211,M4A4 | The Emperor (Battle-Scarred),0.00014911265504168904,1.9266324879969198e-05,168
212,M4A4 | The Emperor (Field-Tested),0.0006596872733467363,0.00012503333761965875,484
213,M4A4 | The Emperor (Minimal Wear),0.0009542215230503004,0.00021389023167595888,202
214,M4A4 | The Emperor (Well-Worn),0.0001332516405935215,2.299472396147297e-05,111
215,M4A4 | X-Ray (Factory New),0.0012727107927243534,0.00035723669354096026,683
216,M4A4 | X-Ray (Field-Tested),0.00017522641361520627,3.0644083867508824e-05,155
217,M4A4 | X-Ray (Minimal Wear),0.0003181808659618807,6.063467614092022e-05,266
218,M4A4 | Zirka (Field-Tested),0.0005208575765993347,3.670603468376767e-05,219
219,M4A4 | Zirka (Minimal Wear),0.0008064028927485436,3.884517229064416e-05,316
220,M4A4 | 龍王 (Dragon King) (Factory New),0.0007321263201694228,0.00012196868984275126,272
221,M4A4 | 龍王 (Dragon King) (Minimal Wear),0.00038653237042687936,7.2244065254559e-05,321
222,MAC-10 | Case Hardened (Field-Tested),0.00032936708774577143,3.399971301555799e-05,119
223,MAC-10 | Disco Tech (Factory New),0.00024743756808250983,1.2243965230423688e-05,170
224,MAC-10 | Fade (Factory New),0.0005881059723896625,2.675621161470475e-05,311
225,MAC-10 | Propaganda (Factory New),0.00022474023978567837,5.7084790255982585e-05,126
226,MAC-10 | Propaganda (Field-Tested),0.0001116200552352454,1.1253313378000167e-05,200
227,MAC-10 | Propaganda (Minimal Wear),0.00010925811347064869,2.3466182726195264e-05,111
228,MLG Columbus 2016 Challengers (Holo-Foil),0.00036123653130048887,2.1000117014535017e-05,190
229,MLG Columbus 2016 Legends (Holo-Foil),0.00035006569320739593,2.2160496615351223e-05,177
230,MP7 | Fade (Factory New),0.00025846035820840414,1.3631773810902313e-05,255
231,MP9 | Hot Rod (Factory New),0.0008920349726701646,3.641700723588909e-05,264
232,MP9 | Music Box (Factory New),7.067512216491227e-05,6.446368569108828e-06,123
233,MP9 | Starlight Protector (Factory New),0.0005028798601547752,5.251882043089944e-05,124
234,MP9 | Starlight Protector (Minimal Wear),0.00036365709598558133,4.238705085648634e-05,195
235,"Music Kit | Knock2, dashstar*",0.00020532668121003812,1.1285823680083378e-05,107
236,Nova | Hyper Beast (Factory New),0.0002839486315477749,4.093786765997444e-05,121
237,Nova | Hyper Beast (Minimal Wear),0.0002019895675441427,1.7830494657952583e-05,138
238,Number K | The Professionals,0.0011209799904490494,0.00015652336668667938,499
239,Operation Bloodhound Access Pass,0.0006983186292601684,6.120344912206808e-05,161
240,Operation Bravo Case,0.0018454409727102486,0.00015781801770291964,421
241,Operation Hydra Case,0.0015830784280040531,7.22700639075746e-05,1018
242,P2000 | Silver (Factory New),0.00011180491385619757,2.6294709781414862e-05,191
243,P250 | Asiimov (Minimal Wear),0.0002542422514393335,9.774563782408636e-06,151
244,P250 | Crimson Kimono (Factory New),0.00032371692091262826,2.742733498215785e-05,158
245,P250 | Mehndi (Minimal Wear),0.00027492236496994666,3.0473025177413944e-05,173
246,P250 | Nuclear Threat (Field-Tested),0.00011929876560350114,9.699650713814707e-06,102
247,P250 | Splash (Minimal Wear),0.00043751688593585695,4.186630465271198e-05,256
248,P250 | Undertow (Factory New),0.0014273623327039787,8.454751015527847e-05,251
249,P250 | Visions (Factory New),0.0002022503755913676,3.634124263261276e-05,111
250,P250 | Visions (Minimal Wear),0.00032366651635653144,6.479461475330268e-05,283
251,P250 | Whiteout (Minimal Wear),0.0003791523477736531,2.3572153614819023e-05,220
252,P90 | Cold Blooded (Factory New),0.0011658388195901997,7.56743028964102e-05,193
253,Primeiro Tenente | Brazilian 1st Battalion,0.00021061717333548365,2.791387483886079e-05,333
254,R8 Revolver | Fade (Factory New),0.00022505654762138875,1.1504487489694569e-05,175
255,SG 553 | Cyrex (Factory New),0.00017866191682510793,7.83415428676244e-06,122
256,SG 553 | Hypnotic (Factory New),0.000698229431258351,3.9792012526629596e-05,233
257,SG 553 | Integrale (Minimal Wear),0.0008081842847974462,3.332432406002626e-05,127
258,SG 553 | Ultraviolet (Minimal Wear),0.00023409018711710458,2.098594137238161e-05,146
259,SSG 08 | Blood in the Water (Minimal Wear),0.0007880061995116046,2.436048736737191e-05,210
260,SSG 08 | Detour (Factory New),0.00013443067841938856,8.032689240915096e-06,117
261,SSG 08 | Dragonfire (Factory New),0.0010013419386120878,3.4299221535252374e-05,464
262,SSG 08 | Turbo Peek (Factory New),0.0001457686290530356,9.40687436143697e-06,138
263,Safecracker Voltzmann | The Professionals,0.00041755607674789485,3.350906410610034e-05,565
264,Sir Bloody Darryl Royale | The Professionals,0.00042976976512276553,4.2579639876563045e-05,310
265,Sir Bloody Loudmouth Darryl | The Professionals,0.0008934847381126251,9.954452337526432e-05,446
266,Sir Bloody Miami Darryl | The Professionals,0.001592514745580837,0.0001575427797488629,439
267,Sir Bloody Silent Darryl | The Professionals,0.0005007165411238623,4.4358472392657236e-05,480
268,Sir Bloody Skullhead Darryl | The Professionals,0.0004948343790881732,4.8623013478709236e-05,382
269,Souvenir AK-47 | Green Laminate (Field-Tested),0.00011150673310898384,8.114318597691322e-06,101
270,Souvenir AUG | Carved Jade (Factory New),4.716345405035107e-05,2.9096228480545425e-06,105
271,Souvenir AWP | Pink DDPAT (Field-Tested),0.0002932915705985746,2.6611456530320132e-05,103
272,Souvenir Desert Eagle | Fennec Fox (Field-Tested),0.0026850169557783676,8.777487635824861e-05,147
273,Souvenir MAC-10 | Amber Fade (Factory New),0.00019752419315388061,8.058618294334747e-06,119
274,Souvenir MP9 | Hot Rod (Factory New),0.00045106928761525514,1.9254410892996398e-05,108
275,Souvenir SSG 08 | Detour (Factory New),0.0002506314385328731,2.1349296746258566e-05,205
276,Souvenir UMP-45 | Blaze (Factory New),0.0003522367652534439,1.5227677466941715e-05,133
277,Souvenir USP-S | Purple DDPAT (Factory New),0.00010498699810212039,5.37516135385565e-06,161
278,Souvenir USP-S | Royal Blue (Minimal Wear),0.00042329027162893153,2.7729327138735235e-05,105
279,Special Agent Ava | FBI,0.0010929340872168293,6.016598865648467e-05,1156
280,StatTrak™ AK-47 | Asiimov (Field-Tested),0.0016739917680981466,5.1325559410041416e-05,285
281,StatTrak™ AK-47 | Asiimov (Minimal Wear),0.0019367910991584009,5.284527543513026e-05,183
282,StatTrak™ AK-47 | Blue Laminate (Factory New),0.0006784947085294623,2.961419260921301e-05,256
